22c5 r@9h
2f9c93                 ]
2f9ca5               },
2f9cb6               "pngInterlaced": {
2f9cd7                 "type": "boolean",
2f9cfa                 "description": "PNG: Interlaced PNG"
2f9d2f               },
2f9d40               "pdfPresetRole": {
2f9d61                 "type": "string",
2f9d83                 "description": "PDF: Pick a built-in Adobe PDF preset by its locale-independent role. Use this for any built-in preset \u2014 display names are localized (e.g. 'High Quality Print' shows a different name on non-English installs), so a role is the only reliable selector. Wins over pdfPreset if both are set.",
2f9ec9                 "enum": [
2f9ee3                   "high_quality_print",
2f9f0b                   "press_quality",
2f9f2e                   "smallest_file_size",
2f9f56                   "illustrator_default",
2f9f7f                   "pdfx_1a_2001",
2f9fa1                   "pdfx_3_2002",
2f9fc2                   "pdfx_4_2008"
2f9fe2                 ]
2f9ff4               },
2fa005               "pdfPreset": {
2fa022                 "type": "string",
2fa044                 "description": "PDF: Pick a custom (user-created) preset by its exact catalog name; for built-in presets use pdfPresetRole. An unknown name fails with the list of installed presets. If neither is set, export reuses the last-used PDF settings (the document's own saved PDF settings, else the app's last export preference)."
2fa197               },
2fa1a8               "tiffLzwCompression": {
2fa1ce                 "type": "boolean",
2fa1f1                 "description": "TIFF: Enable LZW compression"
2fa22f               },
2fa240               "svgStyling": {
2fa25e                 "type": "string",
2fa280                 "description": "SVG: How style properties are written. 'inline' puts them in element style attributes (Inline Style), 'css' emits a <style> block with class selectors (Internal CSS), 'presentationAttributes' uses presentation attributes on elements.",
2fa38c                 "enum": [
2fa3a6                   "inline",
2fa3c2                   "css",
2fa3db                   "presentationAttributes"
2fa406                 ]
2fa418               },
2fa429               "svgFont": {
2fa444                 "type": "string",
2fa466                 "description": "SVG: How fonts are handled. 'svg' embeds font data as SVG font definitions in the output (SVG), 'outline' converts text to vector outlines eliminating font dependencies (Convert To Outlines).",
2fa548                 "enum": [
2fa562                   "svg",
2fa57b                   "outline"
2fa597                 ]
2fa5a9               },
2fa5ba               "svgImages": {
2fa5d7                 "type": "string",
2fa5f9                 "description": "SVG: How raster images are handled. 'embed' encodes images as base64 data URIs, 'link' writes sidecar image files next to the SVG, 'preserve' keeps the original link/embed state from the source document. In outputMode='stream' all modes are normalized to 'embed' so the returned SVG is self-contained.",
2fa749                 "enum": [
2fa763                   "embed",
2fa77e                   "link",
2fa798                   "preserve"
2fa7b5                 ]
2fa7c7               },
2fa7d8               "aiIncludeLinkedFiles": {
2fa800                 "type": "boolean",
2fa823                 "description": "AI: When true, embeds linked images and placed EPS files into the saved AI file. When false, no additional embedding occurs \u2014 files that are currently linked remain linked, but already-embedded content is not affected."
2fa924               },
2fa935               "collisionStrategy": {
2fa95a                 "type": "string",
2fa97c                 "description": "How to handle an existing file at outputPath. When no leaf filename is given (path ends in a separator or resolves to an existing directory), 'error' is changed to 'autoSuffix' \u2014 UNLESS you explicitly pass 'overwrite', which is still honored for a derived leaf. 'error' (default) fails the call and surfaces the conflict to the user \u2014 ALWAYS use this when you supplied an explicit leaf filename; do NOT silently rename or replace it. 'overwrite' replaces the existing file \u2014 permitted ONLY when the user's current message explicitly instructs you to overwrite or replace it (e.g. 'overwrite it', 'replace the file'). Re-issuing the same export request, even to the same path, expresses export intent, not overwrite permission; nor does a prior overwrite approval or a path you chose earlier in this task. 'autoSuffix' appends '-2', '-3', ... until unique \u2014 this is also the default fallback for a derived leaf when 'overwrite' was not requested; with an explicit leaf filename, set it yourself ONLY to stay collision-safe when iterating over multiple objects. When in doubt with an explicit filename, use 'error' and ask the user.",
2fae1d                 "default": "error",
2fae41                 "enum": [
2fae5b                   "error",
2fae76                   "overwrite",
2fae95                   "autoSuffix"
2faeb4                 ]
2faec6               }
2faed6             },
2faee5             "additionalProperties": false,
2faf10             "required": [
2faf2a               "format"
2faf41             ]
2faf4f           },
2faf5c           "outputSchema": {},
2faf7a           "internalAccess": true,
2faf9c           "externalAccess": true
2fafbd         },
2fafc8         {
2fafd2           "name": "CapturePreview",
2faff6           "description": "Captures artwork as a PNG file for visual inspection. Returns a preview_path field with the file location \u2014 read that file to view the image. For permanent file exports (PNG/JPEG/SVG/PDF), use Export instead. Use this to verify your work AFTER completing a batch of related changes. Avoid calling more than 2-3 times per task unless debugging a specific visual issue. width/height control max output dimensions in pixels (max 1024 each, total pixel area capped at 512x512). To inspect a specific region at higher detail, use cropX/cropY/cropWidth/cropHeight to specify a bounding box in points. Default target is CANVAS.",
2fb284           "inputSchema": {
2fb29f             "type": "object",
2fb2bd             "properties": {
2fb2d9               "reason": {
2fb2f3                 "type": "string",
2fb315                 "description": "Brief reason for this visual check (e.g., 'verify layout after placing all stat cards')",
2fb38f                 "minLength": 1
2fb3ae               },
2fb3bf               "targetType": {
2fb3dd                 "type": "string",
2fb3ff                 "description": "One of: CANVAS, SELECTION, ARTBOARD, or UUID. Default: CANVAS (entire document).",
2fb472                 "default": "CANVAS",
2fb497                 "enum": [
2fb4b1                   "CANVAS",
2fb4cd                   "SELECTION",
2fb4ec                   "ARTBOARD",
2fb50a                   "UUID"
2fb523                 ]
2fb535               },
2fb546               "uuids": {
2fb55f                 "type": "array",
2fb580                 "description": "UUIDs of objects, groups, or layers to capture. Pass one or more UUIDs when targetType=UUID. Get UUIDs from GetCanvasStructure. Always pass an array, even for one object.",
2fb64d                 "items": {
2fb668                   "type": "string"
2fb68b                 },
2fb69e                 "default": []
2fb6bc               },
2fb6cd               "artboardIndex": {
2fb6ee                 "type": "integer",
2fb711                 "description": "1-based artboard index from ListArtboards (1 = first artboard). Omit to use the active artboard.",
2fb794                 "minimum": 1
2fb7b1               },
2fb7c2               "width": {
2fb7db                 "type": "integer",
2fb7fe                 "description": "Max width of the exported image in pixels (default: 400, maximum: 1024). Total pixel area is capped at 512*512.",
2fb890                 "default": 400,
2fb8b0                 "maximum": 1024
2fb8d0               },
2fb8e1               "height": {
2fb8fb                 "type": "integer",
2fb91e                 "description": "Max height of the exported image in pixels (default: 400, maximum: 1024). Total pixel area is capped at 512*512.",
2fb9b1                 "default": 400,
2fb9d1                 "maximum": 1024
2fb9f1               },
2fba02               "cropX": {
2fba1b                 "type": "number",
2fba3d                 "description": "Crop region left edge in points (canvas-global, Y-down). When cropWidth and cropHeight are both > 0, only this rectangular area is captured. Use GetActiveArtboard to find artboard bounds.",
2fbb1b                 "default": 0,
2fbb39                 "minimum": -10000,
2fbb5c                 "maximum": 10000
2fbb7d               },
2fbb8e               "cropY": {
2fbba7                 "type": "number",
2fbbc9                 "description": "Crop region top edge in points (canvas-global, Y-down).",
2fbc23                 "default": 0,
2fbc41                 "minimum": -10000,
2fbc64                 "maximum": 10000
2fbc85               },
2fbc96               "cropWidth": {
2fbcb3                 "type": "number",
2fbcd5                 "description": "Crop region width in points. 0 = no crop (use full target bounds).",
2fbd3a                 "default": 0,
2fbd58                 "minimum": 0,
2fbd76                 "maximum": 20000
2fbd97               },
2fbda8               "cropHeight": {
2fbdc6                 "type": "number",
2fbde8                 "description": "Crop region height in points. 0 = no crop (use full target bounds).",
2fbe4e                 "default": 0,
2fbe6c                 "minimum": 0,
2fbe8a                 "maximum": 20000
2fbeab               }
2fbebb             },
2fbeca             "additionalProperties": false,
2fbef5             "required": [
2fbf0f               "reason"
2fbf26             ]
2fbf34           },
2fbf41           "outputSchema": {},
2fbf5f           "internalAccess": false,
2fbf82           "externalAccess": true
2fbfa3         },
2fbfae         {
2fbfb8           "name": "CapturePreviewInternal",
2fbfe4           "description": "Captures artwork as a PNG image for AI inspection. Returns an MCP image content block. In standard mode the image is returned as inline base64 PNG data. In Firefly 3P provider mode the PNG is uploaded to Firefly storage and an image reference ID is returned instead of base64. If the upload fails the tool returns an error (no base64 fallback \u2014 the 3P gateway does not accept base64 data). When the target has no visible artwork, returns success with a details field prefixed by 'NoArtwork: ' and no image block \u2014 do not retry with different arguments, move on instead. For permanent file exports (PNG/JPEG/SVG/PDF), use Export instead. Use this to verify your work AFTER completing a batch of related changes. Avoid calling more than 2-3 times per task unless debugging a specific visual issue. width/height control max output dimensions in pixels (max 1024 each, total pixel area capped at 512x512). To inspect a specific region at higher detail, use cropX/cropY/cropWidth/cropHeight to specify a bounding box in points. Default target is CANVAS.",
2fc423           "inputSchema": {
2fc43e             "type": "object",
2fc45c             "properties": {
2fc478               "reason": {
2fc492                 "type": "string",
2fc4b4                 "description": "Brief reason for this visual check (e.g., 'verify layout after placing all stat cards')",
2fc52e                 "minLength": 1
2fc54d               },
2fc55e               "targetType": {
2fc57c                 "type": "string",
2fc59f     
2fc5a4                 "description": "One of: CANVAS, SELECTION, ARTBOARD, or UUID. Default: CANVAS (entire document).",
2fc617                 "default": "CANVAS",
2fc63c                 "enum": [
2fc656                   "CANVAS",
2fc672                   "SELECTION",
2fc691                   "ARTBOARD",
2fc6af                   "UUID"
2fc6c8                 ]
2fc6da               },
2fc6eb               "uuids": {
2fc704                 "type": "array",
2fc725                 "description": "UUIDs of objects, groups, or layers to capture. Pass one or more UUIDs when targetType=UUID. Get UUIDs from GetCanvasStructure. Always pass an array, even for one object.",
2fc7f2                 "items": {
2fc80d                   "type": "string"
2fc830                 },
2fc843                 "default": []
2fc861               },
2fc872               "artboardIndex": {
2fc893                 "type": "integer",
2fc8b6                 "description": "1-based artboard index from ListArtboards (1 = first artboard). Omit to use the active artboard.",
2fc939                 "minimum": 1
2fc956               },
2fc967               "width": {
2fc980                 "type": "integer",
2fc9a3                 "description": "Max width of the exported image in pixels (default: 400, maximum: 1024). Total pixel area is capped at 512*512.",
2fca35                 "default": 400,
2fca55                 "maximum": 1024
2fca75               },
2fca86               "height": {
2fcaa0                 "type": "integer",
2fcac3                 "description": "Max height of the exported image in pixels (default: 400, maximum: 1024). Total pixel area is capped at 512*512.",
2fcb56                 "default": 400,
2fcb76                 "maximum": 1024
2fcb96               },
2fcba7               "cropX": {
2fcbc0                 "type": "number",
2fcbe2                 "description": "Crop region left edge in points (canvas-global, Y-down). When cropWidth and cropHeight are both > 0, only this rectangular area is captured. Use GetActiveArtboard to find artboard bounds.",
2fccc0                 "default": 0,
2fccde                 "minimum": -10000,
2fcd01                 "maximum": 10000
2fcd22               },
2fcd33               "cropY": {
2fcd4c                 "type": "number",
2fcd6e                 "description": "Crop region top edge in points (canvas-global, Y-down).",
2fcdc8                 "default": 0,
2fcde6                 "minimum": -10000,
2fce09                 "maximum": 10000
2fce2a               },
2fce3b               "cropWidth": {
2fce58                 "type": "number",
2fce7a                 "description": "Crop region width in points. 0 = no crop (use full target bounds).",
2fcedf                 "default": 0,
2fcefd                 "minimum": 0,
2fcf1b                 "maximum": 20000
2fcf3c               },
2fcf4d               "cropHeight": {
2fcf6b                 "type": "number",
2fcf8d                 "description": "Crop region height in points. 0 = no crop (use full target bounds).",
2fcff3                 "default": 0,
2fd011                 "minimum": 0,
2fd02f                 "maximum": 20000
2fd050               },
2fd061               "uploadTo": {
2fd07d                 "type": "string",
2fd09f                 "description": "Optional URL to multipart-upload the rendered PNG to. May be silently skipped by the host. Only *.adobe.io / *.adobe.com hosts are accepted when honored. IRIS auto-injects this \u2014 agents do NOT pass it manually.",
2fd199                 "default": ""
2fd1b7               },
2fd1c8               "authBearer": {
2fd1e6                 "type": "string",
2fd208                 "description": "Bearer token for uploadTo. IRIS auto-injects from the WS session token. Ignored when uploadTo is skipped by the host.",
2fd2a0                 "default": ""
2fd2be               }
2fd2ce             },
2fd2dd             "additionalProperties": false,
2fd308             "required": [
2fd322               "reason"
2fd339             ]
2fd347           },
2fd354           "outputSchema": {},
2fd372           "internalAccess": true,
2fd394           "externalAccess": false
2fd3b6         },
2fd3c1         {
2fd3cb           "name": "InspectAttachment",
2fd3f2           "description": "Inspect a document at an absolute file path. Returns JSON with the requested facets: 'metadata' (file size, page count), 'text' (visible per-page text), 'preview' (per-page PNG reference). Set 'what' to a comma-separated list of facets (default: 'metadata'); 'pages' selects which pages for text/preview (e.g. '1-3,5', '10-', 'all'; default: 'all'). Each preview value is a URL or uploaded-file storage id \u2014 NOT an Illustrator art UUID; pass it as input_image to analyze_illustrator_image (one page per call). 'text' is empty for image-based or outlined documents \u2014 use 'preview' + analyze_illustrator_image instead. Limits: text and preview share a response-size budget (truncation signaled by 'textTruncated'/'previewTruncated'); max 20 pages previewed per call. For large documents, use narrow page ranges and split facets across calls.",
2fd760           "inputSchema": {
2fd77b             "type": "object",
2fd799             "properties": {
2fd7b5               "filePath": {
2fd7d1                 "type": "string",
2fd7f3                 "description": "Absolute path to the file to inspect.",
2fd83b                 "minLength": 1
2fd85a               },
2fd86b               "what": {
2fd883                 "type": "string",
2fd8a5                 "description": "Comma-separated facets to return: 'metadata' (file size, page count), 'text' (visible text per page), 'preview' (PNG preview per page). Default: 'metadata'."
2fd963               },
2fd974               "pages": {
2fd98d                 "type": "string",
2fd9af                 "description": "Page selection for 'text'/'preview' (1-based): e.g. '2', '1-3', '6,8-12,15', '51-' (51 to last), or 'all'. Ignored for 'metadata'. Default: 'all'."
2fda63               },
2fda74               "uploadTo": {
2fda90                 "type": "string",
2fdab2                 "description": "Optional URL to multipart-upload page previews to. IRIS injects this when chat-preview is enabled \u2014 agents do NOT pass it manually."
2fdb5c               },
2fdb6d               "authBearer": {
2fdb8b                 "type": "string",
2fdbad                 "description": "Bearer token for uploadTo. IRIS auto-injects from the WS session token."
2fdc16               }
2fdc26             },
2fdc35             "additionalProperties": false,
2fdc60             "required": [
2fdc7a               "filePath"
2fdc93             ]
2fdca1           },
2fdcae           "outputSchema": {},
2fdccc           "internalAccess": "EnableAgenticFileAttachments",
2fdd08           "externalAccess": false
2fdd2a         },
2fdd35         {
2fdd3f           "name": "UploadAttachment",
2fdd65           "description": "Upload a file at an absolute path so its contents can be read. IRIS auto-injects the destination (an ACP-presigned URL) \u2014 agents do NOT pass it. Supported extensions: .csv, .docx, .md, .pptx, .rtf, .txt, .xlsx. Files larger than 100 MB are rejected.",
2fde80           "inputSchema": {
2fde9b             "type": "object",
2fdeb9             "properties": {
2fded5               "filePath": {
2fdef1                 "type": "string",
2fdf13                 "description": "Absolute path to the file to upload.",
2fdf5a                 "minLength": 1
2fdf79               },
2fdf8a               "uploadTo": {
2fdfa6                 "type": "string",
2fdfc8                 "description": "ACP presigned PUT URL to upload the file to \u2014 raw bytes, no Authorization header (the presigned signature is the auth). IRIS auto-injects this \u2014 agents do NOT pass it. Only Adobe-owned hosts are accepted (*.adobe.io / *.adobe.com or known Adobe S3 backends).",
2fe0f7                 "minLength": 1
2fe116               }
2fe126             },
2fe135             "additionalProperties": false,
2fe160             "required": [
2fe17a               "filePath",
2fe194               "uploadTo"
2fe1ad             ]
2fe1bb           },
2fe1c8           "outputSchema": {},
2fe1e6           "internalAccess": false,
2fe209           "externalAccess": false
2fe22b         },
2fe236         {
2fe240           "name": "OpenInFirefly",
2fe263           "description": "Hand off the user's CURRENT artwork (selection or active artboard) to firefly.adobe.com so they can animate / restyle / place it onto a product in Firefly. Browser opens with the artwork loaded and prompt pre-filled; captures + uploads + opens in one call. Do NOT pre-call CapturePreviewInternal or Export. Use for ARTWORK-CENTRIC intents only \u2014 the user's existing artwork is the subject:   - 'visualize / mock up / put on / show in real-world / restyle THIS' \u2192 module=ImageEdit (default)   - 'animate / make a video of THIS' \u2192 module=VideoGeneration (artwork = video keyframe;     multi-keyframe tweens via videoArtboardIndices) REFUSE for prompts that aren't anchored to the user's artwork \u2014 tell the user this tool isn't right:   - 'create a video of a girl walking' (no anchor to artwork)   - 'generate a logo for a coffee shop' (Firefly-from-scratch)   - 'girl walking with this design on her t-shirt' (scene composition \u2014 needs the create-mockups     skill in Firefly AI Assistant chat; the hub URL can only supply the artwork as a keyframe     or editor base, not as a Firefly reference image, so this misbehaves here) Also not for: in-place edits (use delegate_to_firefly_harness); vectorization (use ImageTrace / TextToVector). PROMPT TIPS: include 'the EXACT artwork shown in the reference image, keep colors/layout/text unchanged' so Firefly preserves it. For VideoGeneration the artwork is the literal first frame \u2014 write prompts that transition FROM it (camera move, parallax, rotate) rather than asking for an unrelated scene to develop after frame 0.",
2fe8bc           "inputSchema": {
2fe8d7             "type": "object",
2fe8f5             "properties": {
2fe911               "prompt": {
2fe92b                 "type": "string",
2fe94d                 "description": "Natural-language prompt sent as-is to Firefly. Rewrite the user's request so the prompt describes what should happen TO or AROUND their artwork \u2014 and include 'the EXACT artwork shown in the reference image, unchanged' so Firefly doesn't redraw the design. Examples: 'Animate the design with a subtle parallax camera move and soft light flares \u2014 the artwork stays centered and unchanged throughout.' (VideoGeneration) 'The exact artwork shown in the reference image, printed onto a storefront window poster. Preserve all colors, typography, and composition. Evening city lighting, photorealistic.' (ImageEdit, real-world mockup) Cap of ~2000 chars matches what fits in the firefly.adobe.com/hub URL after JSON encoding + presigned asset URL append; Windows ShellExecute silently fails on URLs past ~2048 chars.",
2feca3                 "minLength": 1,
2fecc3                 "maxLength": 2000
2fece5               },
2fecf6               "module": {
2fed10                 "type": "string",
2fed32                 "description": "Firefly surface. 'ImageEdit' (default): loads artwork as the base image. 'VideoGeneration': uses image as video keyframe.",
2fedce                 "default": "ImageEdit",
2fedf6                 "enum": [
2fee10                   "ImageEdit",
2fee2f                   "VideoGeneration"
2fee53                 ]
2fee65               },
2fee76               "targetType": {
2fee94                 "type": "string",
2feeb6                 "description": "Capture source. SELECTION (default; auto-falls-back to active artboard if no selection), ARTBOARD (use artboardIndex), or UUID (use uuids). Ignored when videoArtboardIndices is set.",
2fef8e                 "default": "SELECTION",
2fefb6                 "enum": [
2fefd0                   "SELECTION",
2fefef                   "ARTBOARD",
2ff00d                   "UUID"
2ff026                 ]
2ff038               },
2ff049               "uuids": {
2ff062                 "type": "array",
2ff083                 "description": "Object UUIDs when targetType=UUID (from GetCanvasStructure).",
2ff0e2                 "items": {
2ff0fd                   "type": "string"
2ff120                 },
2ff133                 "default": []
2ff151               },
2ff162               "artboardIndex": {
2ff183                 "type": "integer",
2ff1a6                 "description": "1-based artboard index (1 = first artboard) when targetType=ARTBOARD. Omit for active artboard.",
2ff228                 "minimum": 1
2ff245               },
2ff256               "videoArtboardIndices": {
2ff27e                 "type": "array",
2ff29f                 "description": "VideoGeneration only. Ordered 1-based artboard indices used as keyframes (1 = first artboard, max 8). Overrides targetType/artboardIndex. Frame times auto-distributed across [0,1] unless videoFrameTimes is set.",
2ff394                 "items": {
2ff3af                   "type": "integer",
2ff3d4                   "minimum": 1
2ff3f3                 },
2ff406                 "default": []
2ff424               },
2ff435               "videoFrameTimes": {
2ff458                 "type": "array",
2ff479                 "description": "Per-frame timeline positions in [0,1] parallel to videoArtboardIndices. Must be same length when set.",
2ff501                 "items": {
2ff51c                   "type": "number"
2ff53f                 },
2ff552                 "default": []
2ff570               },
2ff581               "frameTime": {
2ff59e                 "type": "number",
2ff5c0                 "description": "Single-frame VideoGeneration only \u2014 normalized [0,1] position. Ignored when videoArtboardIndices is set.",
2ff650                 "default": 0,
2ff66e                 "minimum": 0,
2ff68c                 "maximum": 1
2ff6a9               },
2ff6ba               "autoGenerate": {
2ff6da                 "type": "boolean",
2ff6fd                 "description": "When true (default), Firefly auto-triggers the action on page load.",
2ff763                 "default": true
2ff783               }
2ff793             },
2ff7a2             "additionalProperties": false,
2ff7cd             "required": [
2ff7e7               "prompt"
2ff7fe             ]
2ff80c           },
2ff819           "outputSchema": {},
2ff837           "internalAccess": "EnableOpenInFirefly",
2ff86a           "externalAccess": false
2ff88c         }
2ff896       ]
2ff89e     },
2ff8a5     "ExtractTasks": {
2ff8bb       "version": "1.0.0",
2ff8d5       "toolCount": 1,
2ff8eb       "description": "ExtractTasks operations",
2ff91b       "category": "mcp",
2ff934       "tools": [
2ff945         {
2ff94f           "name": "Extract",
2ff96d     
2ff972           "description": "Extract named resources ('what': colors, swatches, symbols, brushes, graphic-styles, character-styles, or paragraph-styles) from a document at an absolute file path into the current document. 'filters' is an optional comma-separated list narrowing results; allowed values depend on 'what' (brushes: used,unused,calligraphic,scatter,art,bristle,pattern; symbols: used,unused,static,dynamic; graphic-styles/character-styles/paragraph-styles: used,unused; colors/swatches: used,unused,process,global,spot,solid,pattern,linear-gradient,radial-gradient,gradient). A result only carries the fields for axes you actually filtered: omitting an axis skips its field (and, for usage, its scan) -- cheapest, still matches everything; giving any value(s) from an axis (even all of them) adds that axis's field ('type' or 'used') to every result. So to learn everything about a 'what' with full classification in one call, list every value of the axis/axes you need rather than omitting them (e.g. filters=\\\"used,unused,static,dynamic\\\" for symbols) -- free for kind/type, but usage costs a full document scan, so skip both used/unused if you don't need that field. Notes: process+global = solid colors only (excludes gradients/patterns; solid+pattern+gradient = all); prefer 'gradient' over listing linear-gradient+radial-gradient together; never combine 'gradient' with either subtype (it already implies both); 'spot' is a subset of 'global' -- don't combine them. Always pass dryRun:true unless the user explicitly wants the resources copied into the current document -- omitting dryRun (or passing false) performs a real, document-mutating extraction, not a preview. Any list/what/show/describe/summarize-style question about a file's contents requires dryRun:true, even when falling back to Extract after a different tool (e.g. an attachment-inspection or summarization agent) failed to answer that same question -- a failed prior tool does not turn a listing request into an import request. dryRun never modifies anything and honors 'filters' identically. Never call Extract without dryRun more than once per request for the same 'what', and don't fall back to a different/empty filter just to keep exploring; a 0-result response is final. If an unfiltered dryRun for a 'what' already returns 0, that 'what' has none in the file -- don't retry with filters. Returns JSON describing the resources that would be (dryRun) or were (real call) extracted.",
30031e           "inputSchema": {
300339             "type": "object",
300357             "properties": {
300373               "filePath": {
30038f                 "type": "string",
3003b1                 "description": "Absolute path to the file to extract from.",
3003fe                 "minLength": 1
30041d               },
30042e               "what": {
300446                 "type": "string",
300468                 "description": "Resource type to extract.",
3004a4                 "enum": [
3004be                   "colors",
3004da                   "swatches",
3004f8                   "symbols",
300515                   "brushes",
300532                   "graphic-styles",
300556                   "character-styles",
30057c                   "paragraph-styles"
3005a1                 ]
3005b3               },
3005c4               "filters": {
3005df                 "type": "string",
300601                 "description": "Comma-separated filters narrowing which resources to extract; allowed values depend on 'what'. Invalid values are ignored with a warning. Omit to extract everything of the given type."
3006da               },
3006eb               "dryRun": {
300705                 "type": "boolean",
300728                 "description": "If true, reports which resources would be extracted without changing the current document -- nothing is imported."
3007bb               }
3007cb             },
3007da             "additionalProperties": false,
300805             "required": [
30081f               "filePath",
300839               "what"
30084e             ]
30085c           },
300869           "outputSchema": {},
300887           "internalAccess": "EnableMCPExtractTool",
3008bb           "externalAccess": "EnableMCPExtractToolExternal"
3008f6         }
300900       ]
300908     },
30090f     "FilterOperationTasks": {
30092d       "version": "1.0.0",
300947       "toolCount": 1,
30095d       "description": "FilterOperationTasks operations",
300995       "category": "mcp",
3009ae       "tools": [
3009bf         {
3009c9           "name": "FindObjects",
3009ea           "description": "Batch query and update tool for object properties (color, weight, font, text content). Prefer over structural browsing when you need bulk data (e.g. every object's color for grouping or auditing) \u2014 omit matchCriteria, pass returnFields:['color'] to get all fill/stroke values in one call without walking the hierarchy. Also finds objects by exact criteria (not fuzzy/visual categories \u2014 'lines' aren't a distinct type from other paths, see 'objectTypes') and optionally writes setProperties (fillColor/strokeColor/strokeWeight) onto every match in the same call. setProperties can never write text content (use ReplaceText) or font (use ReplaceFont). Omit 'setProperties' to run in query mode: matches are reported (shape controlled by 'returnFields') and nothing is written. Provide 'setProperties' to write onto every match instead \u2014 its keys don't need to match matchCriteria's 1:1 (e.g. match fillColor, set strokeWeight). Omit 'matchCriteria' to target every object matching 'objectTypes' unconditionally, in either mode. Write mode: locked/hidden objects are matched but never written to (reported in failed_objects). Query mode: the walk may stop at the response size limit \u2014 success_count reflects matches found so far, not necessarily every match in the document.",
300f13           "inputSchema": {
300f2e             "type": "object",
300f4c             "properties": {
300f68               "objectTypes": {
300f87                 "type": "array",
300fa8                 "description": "Omit to visit every object in the document \u2014 the default when targeting all objects. Provide objectTypes only when the request explicitly names a specific category: 'path' (paths, compound paths), 'mesh' (gradient meshes \u2014 fill-only, no stroke), 'text' (text frames). Always pass an array, even for one type.",
301109                 "items": {
301124                   "type": "string",
301148                   "enum": [
301164                     "path",
301180                     "text",
30119c                     "mesh"
3011b7                   ]
3011cb                 }
3011dd               },
3011ee               "matchCriteria": {
30120f                 "type": "object",
301231                 "description": "Criteria to match, e.g. {\\\"fillColor\\\":\\\"#FF0000\\\"}, {\\\"strokeWeight\\\":2}, {\\\"fontFamily\\\":\\\"Myriad Pro\\\"}, {\\\"searchText\\\":\\\"Lorem ipsum\\\"}. Keys: fillColor/strokeColor (hex '#RRGGBB', swatch {\\\"model\\\":\\\"swatch\\\",\\\"name\\\":\\\"PANTONE 485 C\\\"}, color {model:'cmyk'|'rgb'|'gray',...}, or 'none'), strokeWeight (number), fontFamily/fontStyle (strings, checked against document usage not installed fonts; require objectTypes 'text' or omitted), searchText (string, same search as ReplaceText \u2014 multiple occurrences in one frame still count as one match; require objectTypes 'text' or omitted), caseSensitive/wholeWord (booleans, default true, require searchText). Omit (or pass {}) to match every object visited by 'objectTypes' unconditionally.",
30156a                 "properties": {
30158a                   "fillColor": {},
3015ad                   "strokeColor": {},
3015d2                   "strokeWeight": {},
3015f8                   "fontFamily": {},
30161c                   "fontStyle": {},
30163f                   "searchText": {},
301663                   "caseSensitive": {},
30168a                   "wholeWord": {}
3016ac                 }
3016be               },
3016cf               "setProperties": {
3016f0                 "type": "object",
301712                 "description": "Values to set on every match. Omit to run in query mode instead. Supports only fillColor/strokeColor/strokeWeight (same formats as 'matchCriteria'). Keys don't need to match matchCriteria's 1:1. At least one key required when provided.",
301820                 "properties": {
301840                   "fillColor": {},
301863                   "strokeColor": {},
301888                   "strokeWeight": {}
3018ad                 }
3018bf               },
3018d0               "returnFields": {
3018f0                 "type": "array",
301911                 "description": "Query mode only; rejected with 'setProperties'. Fields per matched object: 'uuid', 'bounds' (GetBounds convention), 'color' ({fill,stroke} \u2014 each a color object or null if unpainted; mesh stroke is always null; mixed objects add fillIsMixed/strokeIsMixed:true when values disagree), 'textRanges' (character offsets of matched runs/occurrences within text frames \u2014 requires matchCriteria fontFamily or searchText; shape: [{start,end},...]; request when a follow-up tool needs sub-frame positions, omit for frame-level queries). Omit 'returnFields' for uuid only \u2014 each extra field costs an additional lookup per match.",
301bac                 "items": {
301bc7                   "type": "string",
301beb                   "enum": [
301c07                     "uuid",
301c23                     "bounds",
301c41                     "color",
301c5e                     "textRanges"
301c7f                   ]
301c93                 }
301ca5               },
301cb6               "startAfterUuid": {
301cd8                 "type": "string",
301cfa                 "description": "Resume cursor for a truncated query-mode match list: pass the previous response's resume_after_uuid to continue after that point (only reliable if the document/params are unchanged). Rejected with an error if the uuid isn't found among current matches (e.g. the document changed) \u2014 omit startAfterUuid and retry to start over from the first match instead of guessing. Query mode only."
301ea1               }
301eb1             },
301ec0             "additionalProperties": false
301eea           },
301ef7           "outputSchema": {},
301f15           "internalAccess": "EnableMCPFindObjectsTool",
301f4d           "externalAccess": "EnableMCPFindObjectsTool"
301f84         }
301f8e       ]
301f96     },
301f9d     "GenAITasks": {
301fb1       "version": "1.0.0",
301fcb       "toolCount": 4,
301fe1       "description": "GenAITasks operations",
30200f       "category": "mcp",
302028       "tools": [
302039         {
302043           "name": "TextToVector",
